----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     4.111    PREPROCESSOR     ELABORATE             	outputs : 24
     4.111    PREPROCESSOR     ELABORATE             	wires   : 53
     4.112    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.112    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.112    PREPROCESSOR     ELABORATE             module  : virtual_module_14
     4.112    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.112    PREPROCESSOR     ELABORATE             	outputs : 24
     4.112    PREPROCESSOR     ELABORATE             	wires   : 53
     4.112    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.112    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.113    PREPROCESSOR     ELABORATE             module  : virtual_module_15
     4.113    PREPROCESSOR     ELABORATE             	inputs  : 20
     4.113    PREPROCESSOR     ELABORATE             	outputs : 24
     4.113    PREPROCESSOR     ELABORATE             	wires   : 53
     4.113    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.113    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.113    PREPROCESSOR     ELABORATE             module  : virtual_module_16
     4.113    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.113    PREPROCESSOR     ELABORATE             	outputs : 1
     4.113    PREPROCESSOR     ELABORATE             	wires   : 1
     4.113    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.113    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.113    PREPROCESSOR     ELABORATE             module  : virtual_module_17
     4.113    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.113    PREPROCESSOR     ELABORATE             	outputs : 1
     4.113    PREPROCESSOR     ELABORATE             	wires   : 1
     4.113    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.113    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.113    PREPROCESSOR     ELABORATE             module  : virtual_module_18
     4.113    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.113    PREPROCESSOR     ELABORATE             	outputs : 1
     4.113    PREPROCESSOR     ELABORATE             	wires   : 1
     4.113    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.113    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.114    PREPROCESSOR     ELABORATE             module  : virtual_module_19
     4.114    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.114    PREPROCESSOR     ELABORATE             	outputs : 1
     4.114    PREPROCESSOR     ELABORATE             	wires   : 1
     4.114    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.114    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.114    PREPROCESSOR     ELABORATE             module  : virtual_module_20
     4.114    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.114    PREPROCESSOR     ELABORATE             	outputs : 1
     4.114    PREPROCESSOR     ELABORATE             	wires   : 1
     4.114    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.114    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.114    PREPROCESSOR     ELABORATE             module  : virtual_module_21
     4.114    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.114    PREPROCESSOR     ELABORATE             	outputs : 1
     4.114    PREPROCESSOR     ELABORATE             	wires   : 1
     4.114    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.114    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.114    PREPROCESSOR     ELABORATE             module  : virtual_module_22
     4.114    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.114    PREPROCESSOR     ELABORATE             	outputs : 1
     4.114    PREPROCESSOR     ELABORATE             	wires   : 1
     4.114    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.114    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.115    PREPROCESSOR     ELABORATE             module  : virtual_module_23
     4.115    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.115    PREPROCESSOR     ELABORATE             	outputs : 1
     4.115    PREPROCESSOR     ELABORATE             	wires   : 1
     4.115    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.115    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.115    PREPROCESSOR     ELABORATE             module  : virtual_module_24
     4.115    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.115    PREPROCESSOR     ELABORATE             	outputs : 1
     4.115    PREPROCESSOR     ELABORATE             	wires   : 1
     4.115    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.115    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.115    PREPROCESSOR     ELABORATE             module  : virtual_module_25
     4.115    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.115    PREPROCESSOR     ELABORATE             	outputs : 1
     4.115    PREPROCESSOR     ELABORATE             	wires   : 1
     4.115    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.115    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.115    PREPROCESSOR     ELABORATE             module  : virtual_module_26
     4.115    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.115    PREPROCESSOR     ELABORATE             	outputs : 1
     4.115    PREPROCESSOR     ELABORATE             	wires   : 1
     4.115    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.115    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             module  : virtual_module_27
     4.116    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.116    PREPROCESSOR     ELABORATE             	outputs : 1
     4.116    PREPROCESSOR     ELABORATE             	wires   : 1
     4.116    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             module  : virtual_module_28
     4.116    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.116    PREPROCESSOR     ELABORATE             	outputs : 1
     4.116    PREPROCESSOR     ELABORATE             	wires   : 1
     4.116    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             module  : virtual_module_29
     4.116    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.116    PREPROCESSOR     ELABORATE             	outputs : 1
     4.116    PREPROCESSOR     ELABORATE             	wires   : 1
     4.116    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             module  : virtual_module_30
     4.116    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.116    PREPROCESSOR     ELABORATE             	outputs : 1
     4.116    PREPROCESSOR     ELABORATE             	wires   : 1
     4.116    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.116    PREPROCESSOR     ELABORATE             module  : virtual_module_31
     4.116    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.117    PREPROCESSOR     ELABORATE             	outputs : 1
     4.117    PREPROCESSOR     ELABORATE             	wires   : 1
     4.117    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.117    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.117    PREPROCESSOR     ELABORATE             module  : virtual_module_32
     4.117    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.117    PREPROCESSOR     ELABORATE             	outputs : 1
     4.117    PREPROCESSOR     ELABORATE             	wires   : 1
     4.117    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.117    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.117    PREPROCESSOR     ELABORATE             module  : virtual_module_33
     4.117    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.117    PREPROCESSOR     ELABORATE             	outputs : 1
     4.117    PREPROCESSOR     ELABORATE             	wires   : 1
     4.117    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.117    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.117    PREPROCESSOR     ELABORATE             module  : virtual_module_34
     4.117    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.117    PREPROCESSOR     ELABORATE             	outputs : 1
     4.117    PREPROCESSOR     ELABORATE             	wires   : 1
     4.117    PREPROCESSOR     ELABORATE             Elaborated on core 0
